library,target,sample,sample_type,ACE2,sort_bin,concentration,date,number_cells,R1
lib40,SARSr-DMS,TiteSeq_huACE2mon_01_bin1,TiteSeq_huACE2mon,huACE2mon,1,1,210913,10323934,/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s01-b1_S1_R1_001.fastq.gz
lib40,SARSr-DMS,TiteSeq_huACE2mon_01_bin2,TiteSeq_huACE2mon,huACE2mon,2,1,210913,1496396,/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s01-b2_S2_R1_001.fastq.gz
lib40,SARSr-DMS,TiteSeq_huACE2mon_01_bin3,TiteSeq_huACE2mon,huACE2mon,3,1,210913,1654446,/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s01-b3_S3_R1_001.fastq.gz
lib40,SARSr-DMS,TiteSeq_huACE2mon_01_bin4,TiteSeq_huACE2mon,huACE2mon,4,1,210913,1654641,/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s01-b4_S4_R1_001.fastq.gz
lib40,SARSr-DMS,TiteSeq_huACE2mon_02_bin1,TiteSeq_huACE2mon,huACE2mon,1,2,210913,11209257,/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s02-b1_S5_R1_001.fastq.gz
lib40,SARSr-DMS,TiteSeq_huACE2mon_02_bin2,TiteSeq_huACE2mon,huACE2mon,2,2,210913,2846357,/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s02-b2_S6_R1_001.fastq.gz
lib40,SARSr-DMS,TiteSeq_huACE2mon_02_bin3,TiteSeq_huACE2mon,huACE2mon,3,2,210913,2026454,/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s02-b3_S7_R1_001.fastq.gz
lib40,SARSr-DMS,TiteSeq_huACE2mon_02_bin4,TiteSeq_huACE2mon,huACE2mon,4,2,210913,1375159,/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s02-b4_S8_R1_001.fastq.gz
lib40,SARSr-DMS,TiteSeq_huACE2mon_03_bin1,TiteSeq_huACE2mon,huACE2mon,1,3,210913,11228012,/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s03-b1_S9_R1_001.fastq.gz
lib40,SARSr-DMS,TiteSeq_huACE2mon_03_bin2,TiteSeq_huACE2mon,huACE2mon,2,3,210913,2219180,/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s03-b2_S10_R1_001.fastq.gz
